filename,altitude,azimuth,thin_sky_cover,opaque_sky_cover,cloud_cover_fixed,cloud_cover_hybrid,thin_cloud_cover_TSI,opaque_cloud_cover_TSI,cloud_cover_TSI,energy,entropy,contrast,homogeneity,outside_c,outside_s,horizon_c,horizon_s,inner_c,inner_s,sun_c,sun_s
2016060105080,12.802467878372541,70.36667136225384,0.0,0.9984108729743858,0.9984108729743858,1.0,0.5019957218779633,0.49416719959424,0.9961629214722032,,,,,,,,,,,,
2016060105090,12.947679429293515,70.55173211486722,0.0,0.998222277993893,0.998222277993893,1.0,0.5028633099863442,0.4912338663495,0.9940971763358442,,,,,,,,,,,,
2016060105100,13.093056536371474,70.73676368918514,0.0,0.9970092441544317,0.9970092441544317,1.0,0.519832433028332,0.4746995921067137,0.9945320251350458,,,,,,,,,,,,
2016060105110,13.238597659617694,70.92176838579725,0.0,0.9985774653780176,0.9985774653780176,1.0,0.5235351260652625,0.4705479754492869,0.9940831015145495,,,,,,,,,,,,
2016060105120,13.38430126005807,71.106748516747,0.0,0.9990167775406886,0.9990167775406886,1.0,0.5180377091888551,0.47865059389764647,0.9966883030865015,,,,,,,,,,,,
2016060105130,13.530165799649627,71.29170640555006,0.0,0.9997070516844528,0.9997070516844528,1.0,0.5060935223208372,0.49291296860511324,0.9990064909259504,,,,,,,,,,,,
2016060105140,13.676189741261698,71.47664438729761,0.0,0.9998326009625444,0.9998326009625444,1.0,0.4992054383331862,0.5006400635649333,0.9998455018981195,,,,,,,,,,,,
2016060105150,13.822371548613564,71.66156480870674,0.0,0.9997279765641347,0.9997279765641347,1.0,0.44681414756921445,0.5530313065748222,0.9998454541440367,,,,,,,,,,,,
2016060105160,13.968709686215162,71.84647002817691,0.0,1.0,1.0,1.0,0.36172561487172694,0.6382081511900031,0.99993376606173,,,,,,,,,,,,
2016060105170,14.11520261932445,72.03136241587023,0.0,0.9999790869356087,0.9999790869356087,1.0,0.27784151076597247,0.7220481821390752,0.9998896929050476,,,,,,,,,,,,
2016060105180,14.261848813905274,72.21624435379489,0.0,0.9997701917854009,0.9997701917854009,1.0,0.21516583491586805,0.7847679194453032,0.9999337543611713,,,,,,,,,,,,
2016060105190,14.408646736565471,72.40111823586545,0.0,1.0,1.0,1.0,0.20495346477879228,0.7949803713995853,0.9999338361783776,,,,,,,,,,,,
2016060105200,14.555594854491643,72.58598646796185,0.0,0.9997701341580641,0.9997701341580641,1.0,0.24448663325901235,0.7554029890284554,0.9998896222874677,,,,,,,,,,,,
2016060105210,14.702691635426449,72.7708514680448,0.0,0.9996865465791783,0.9996865465791783,1.0,0.28578360019408056,0.7140620175554674,0.9998456177495479,,,,,,,,,,,,
2016060105220,14.849935547578761,72.95571566618796,0.0,1.0,1.0,1.0,0.3045079617132019,0.6954038198579683,0.9999117815711702,,,,,,,,,,,,
2016060105230,14.997325059600659,73.1405815046963,0.0,0.9997909830069185,0.9997909830069185,1.0,0.31515338641025076,0.684648126502437,0.9998015129126878,,,,,,,,,,,,
2016060105240,15.14485864051613,73.32545143817508,0.0,0.9999581939799331,0.9999581939799331,1.0,0.2956815025461279,0.7038996539029606,0.9995811564490885,,,,,,,,,,,,
2016060105250,15.29253475966192,73.51032793359259,0.0,0.9997909393096815,0.9997909393096815,1.0,0.29710080876828565,0.7027887037609934,0.999889512529279,,,,,,,,,,,,
2016060105260,15.440351886630387,73.69521347037869,0.0,1.0,1.0,1.0,0.22267134936938132,0.7771961213085061,0.9998674706778874,,,,,,,,,,,,
2016060105270,15.58830849124251,73.88011054054898,0.0,1.0,1.0,1.0,0.14374461123516016,0.8561669577520836,0.9999115689872438,,,,,,,,,,,,
2016060105280,15.73640304344316,74.06502164871942,0.0,0.9997490747130042,0.9997490747130042,1.0,0.05013804527885146,0.9498398674765323,0.9999779127553837,,,,,,,,,,,,
2016060105290,15.884634013267501,74.24994931224175,0.0,1.0,1.0,1.0,0.012664382804729804,0.987291413415847,0.9999557962205768,,,,,,,,,,,,
2016060105300,16.03299987079139,74.43489606130697,0.0,1.0,1.0,1.0,0.007419020071098942,0.9925368190951445,0.9999558391662434,,,,,,,,,,,,
2016060105310,16.181499086045196,74.6198644389907,0.0,1.0,1.0,1.0,0.0039533548301603424,0.9960245593886656,0.999977914218826,,,,,,,,,,,,
2016060105320,16.330130128979068,74.80485700139468,0.0,1.0,1.0,1.0,0.0020514404199938234,0.9979265010808664,0.9999779415008603,,,,,,,,,,,,
2016060105330,16.47889146938935,74.98987631772776,0.0,1.0,1.0,1.0,0.004275011018069634,0.9956809167033935,0.9999559277214631,,,,,,,,,,,,
2016060105340,16.627781576852303,75.17492497038387,0.0,1.0,1.0,1.0,0.00752128457364683,0.9924125457673475,0.9999338303409944,,,,,,,,,,,,
2016060105350,16.77679892066138,75.36000555505616,0.0,1.0,1.0,1.0,0.00641124501531208,0.9935006279054397,0.9999118729207518,,,,,,,,,,,,
2016060105360,16.925941969794554,75.5451206808767,0.0,0.9999581843651342,0.9999581843651342,1.0,0.04450619734462529,0.9554717480481673,0.9999779453927925,,,,,,,,,,,,
2016060105370,17.07520919280326,75.73027297044628,0.0,1.0,1.0,1.0,0.06750534270417943,0.9324285619863844,0.9999339046905638,,,,,,,,,,,,
2016060105380,17.224599057773275,75.91546505998558,0.0,0.9998954609128353,0.9998954609128353,1.0,0.11332862876549199,0.8865831605874829,0.9999117893529749,,,,,,,,,,,,
